ID,Internal_id,germinated,total,non_germinated,rate,Source_name,name,Parents_id,Amplification_round_starting,Admixture_internal,Admixture_as_database,Latitude,Longitude,iso_alpha,Temperature,Data_germination_filtered_for_viability,sequencer,short_name,Collector,Accession_ID,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
6088,2021-0436,90,91,1,0.989010989,A. thaliana,Stu1-1,2015-016,9.2021,Sweden,south_sweden,56.47,16.13,SWE,20degree_LD,NA,GMI,Stu1,Magnus Nordborg,CS77285,7.7,6.3,2.5,651.7,21.3,-3.2,24.5,15.6,2.1,16.2,-0.3,526,62,31,22,170,94,155,118
6090,2021-0449,83,85,2,0.976470588,A. thaliana,T1000,2015-122,9.2021,Sweden,south_sweden,55.65,13.22,SWE,20degree_LD,NA,GMI,Staff 2,Mattias Jakobsson,CS77288,7.9,6,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154
6092,2021-0470,70,72,2,0.972222222,A. thaliana,T1020,2015-322,9.2021,Sweden,south_sweden,55.65,13.22,SWE,20degree_LD,NA,GMI,Staff 6,Mattias Jakobsson,CS77289,7.9,6,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154
6094,2021-0495,66,67,1,0.985074627,A. thaliana,T1040,2016-051,9.2021,Sweden,south_sweden,55.65,13.21,SWE,20degree_LD,NA,GMI,Staff 4,Mattias Jakobsson,CS77290,7.9,6,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154
6097,2021-0569,75,76,1,0.986842105,A. thaliana,T1070,2017-129,9.2021,Sweden,south_sweden,55.65,13.23,SWE,20degree_LD,NA,GMI,Staff 9,Mattias Jakobsson,CS77291,7.9,6,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154
6098,2021-0471,88,88,0,1,A. thaliana,T1080,2015-325,9.2021,Sweden,south_sweden,55.66,13.22,SWE,20degree_LD,NA,GMI,Staff 11,Mattias Jakobsson,CS77292,7.9,6,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154
6100,2021-0570,104,104,0,1,A. thaliana,T1110,2017-091,9.2021,Sweden,south_sweden,55.6,13.2,SWE,20degree_LD,NA,GMI,Staff 17,Mattias Jakobsson,CS77294,7.9,6,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154
6104,2021-0571,52,52,0,1,A. thaliana,T1160,2017-092,9.2021,Sweden,south_sweden,55.7,13.2,SWE,20degree_LD,NA,GMI,Lund 16,Mattias Jakobsson,CS77296,7.8,6.1,2.6,618,20.2,-2.9,23.1,15.2,2.4,15.9,0.3,665,69,35,22,203,117,191,157
6105,2021-0572,59,59,0,1,A. thaliana,T450,2017-123,9.2021,Sweden,south_sweden,55.8,13.12,SWE,20degree_LD,NA,GMI,Kävlinge 6,Mattias Jakobsson,CS77297,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16,0.5,643,68,34,22,199,113,187,149
6106,2021-0573,64,64,0,1,A. thaliana,T460,2017-121,9.2021,Sweden,south_sweden,55.79,13.12,SWE,20degree_LD,NA,GMI,Kävlinge 8,Mattias Jakobsson,CS77298,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16,0.5,643,68,34,22,199,113,187,149
6107,2021-0574,70,72,2,0.972222222,A. thaliana,T470,2017-125,9.2021,Sweden,south_sweden,55.79,13.12,SWE,20degree_LD,NA,GMI,Kävlinge 9,Mattias Jakobsson,CS77299,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16,0.5,643,68,34,22,199,113,187,149
6108,2021-0774,82,85,3,0.964705882,A. thaliana,T480,2015-609,9.2021,Central Europe,western_europe,55.8,13.12,SWE,20degree_LD,NA,GMI,Kävlinge 3,Mattias Jakobsson,CS77300,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16,0.5,643,68,34,22,199,113,187,149
6109,2021-0509,76,77,1,0.987012987,A. thaliana,T510,2016-974,9.2021,Sweden,south_sweden,55.79,13.12,SWE,20degree_LD,NA,GMI,Kävlinge 7,Mattias Jakobsson,CS77301,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16,0.5,643,68,34,22,199,113,187,149
6111,2021-0775,96,96,0,1,A. thaliana,T530,2015-121,9.2021,Sweden,south_sweden,55.8,13.12,SWE,20degree_LD,NA,GMI,Kävlinge 1,Mattias Jakobsson,CS77302,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16,0.5,643,68,34,22,199,113,187,149
6112,2021-0575,77,78,1,0.987179487,A. thaliana,T540,2017-120,9.2021,Sweden,south_sweden,55.8,13.1,SWE,20degree_LD,NA,GMI,Kävlinge 10,Mattias Jakobsson,CS77303,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16,0.5,643,68,34,22,199,113,187,149
6113,2021-0450,45,46,1,0.97826087,A. thaliana,T550,2015-336,9.2021,Sweden,south_sweden,55.81,13.1,SWE,20degree_LD,NA,GMI,Kävlinge 11,Mattias Jakobsson,CS77304,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16,0.5,643,68,34,22,199,113,187,149
6114,2021-0576,53,55,2,0.963636364,A. thaliana,T570,2017-126,9.2021,Sweden,south_sweden,55.81,13.13,SWE,20degree_LD,NA,GMI,Kävlinge 13,Mattias Jakobsson,CS77305,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16,0.5,643,68,34,22,199,113,187,149
6118,2021-0577,60,60,0,1,A. thaliana,T610,2017-093,9.2021,Sweden,south_sweden,55.7,13.2,SWE,20degree_LD,NA,GMI,Öresundsv,Mattias Jakobsson,CS77307,7.8,6.1,2.6,618,20.2,-2.9,23.1,15.2,2.4,15.9,0.3,665,69,35,22,203,117,191,157
6122,2021-0578,98,99,1,0.98989899,A. thaliana,T670,2017-134,9.2021,Sweden,south_sweden,55.84,13.31,SWE,20degree_LD,NA,GMI,Eslöv 7,Mattias Jakobsson,CS77308,7.5,6.2,2.6,620.8,20,-3.4,23.4,14.9,2.1,15.6,0,702,73,38,22,215,124,202,167
6125,2021-0579,114,114,0,1,A. thaliana,T710,2017-135,9.2021,Sweden,south_sweden,55.84,13.31,SWE,20degree_LD,NA,GMI,Eslöv 5,Mattias Jakobsson,CS77310,7.5,6.2,2.6,620.8,20,-3.4,23.4,14.9,2.1,15.6,0,702,73,38,22,215,124,202,167
6126,2021-0580,64,65,1,0.984615385,A. thaliana,T720,2017-133,9.2021,Sweden,south_sweden,55.84,13.3,SWE,20degree_LD,NA,GMI,Eslöv 6,Mattias Jakobsson,CS77311,7.5,6.2,2.6,620.8,20,-3.4,23.4,14.9,2.1,15.6,0,702,73,38,22,215,124,202,167
6128,2021-0581,78,78,0,1,A. thaliana,T740,2017-130,9.2021,Sweden,south_sweden,55.84,13.29,SWE,20degree_LD,NA,GMI,Eslöv 13,Mattias Jakobsson,CS77313,7.5,6.2,2.6,620.8,20,-3.4,23.4,14.9,2.1,15.6,0,702,73,38,22,215,124,202,167
6131,2021-0582,67,67,0,1,A. thaliana,T780,2017-136,9.2021,Sweden,south_sweden,55.84,13.32,SWE,20degree_LD,NA,GMI,Eslöv 14,Mattias Jakobsson,CS77315,7.5,6.2,2.6,620.8,20,-3.4,23.4,14.9,2.1,15.6,0,702,73,38,22,215,124,202,167
6132,2021-0583,83,84,1,0.988095238,A. thaliana,T790,2017-137,9.2021,Sweden,south_sweden,55.84,13.32,SWE,20degree_LD,NA,GMI,Eslöv 17,Mattias Jakobsson,CS77316,7.5,6.2,2.6,620.8,20,-3.4,23.4,14.9,2.1,15.6,0,702,73,38,22,215,124,202,167
6133,2021-0584,96,96,0,1,A. thaliana,T800,2017-131,9.2021,Sweden,south_sweden,55.84,13.29,SWE,20degree_LD,NA,GMI,Eslöv 16,Mattias Jakobsson,CS77317,7.5,6.2,2.6,620.8,20,-3.4,23.4,14.9,2.1,15.6,0,702,73,38,22,215,124,202,167
6134,2021-0585,80,80,0,1,A. thaliana,T810,2017-132,9.2021,Sweden,south_sweden,55.84,13.29,SWE,20degree_LD,NA,GMI,Eslöv 15,Mattias Jakobsson,CS77318,7.5,6.2,2.6,620.8,20,-3.4,23.4,14.9,2.1,15.6,0,702,73,38,22,215,124,202,167
6136,2021-0586,68,69,1,0.985507246,A. thaliana,T840,2017-145,9.2021,Sweden,south_sweden,55.93,13.55,SWE,20degree_LD,NA,GMI,Höör 3,Mattias Jakobsson,CS77319,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2,15.5,-0.1,696,73,38,21,212,124,199,167
6137,2021-0496,57,57,0,1,A. thaliana,T850,2016-950,9.2021,Spain,south_sweden,55.94,13.56,SWE,20degree_LD,NA,GMI,Höör 6,Mattias Jakobsson,CS77320,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2,15.5,-0.1,696,73,38,21,212,124,199,167
6138,2021-0587,46,46,0,1,A. thaliana,T860,2017-144,9.2021,Sweden,south_sweden,55.94,13.55,SWE,20degree_LD,NA,GMI,Höör 9,Mattias Jakobsson,CS77321,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2,15.5,-0.1,696,73,38,21,212,124,199,167
6140,2021-0588,49,49,0,1,A. thaliana,T880,2017-147,9.2021,Sweden,south_sweden,55.94,13.55,SWE,20degree_LD,NA,GMI,Höör 7,Mattias Jakobsson,CS77322,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2,15.5,-0.1,696,73,38,21,212,124,199,167
6142,2021-0731,66,67,1,0.985074627,A. thaliana,T900,2017-353,9.2021,Sweden,south_sweden,55.94,13.56,SWE,20degree_LD,NA,GMI,Höör 5,Mattias Jakobsson,CS77323,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2,15.5,-0.1,696,73,38,21,212,124,199,167
6145,2021-0589,96,97,1,0.989690722,A. thaliana,T930,2017-146,9.2021,Sweden,south_sweden,55.95,13.55,SWE,20degree_LD,NA,GMI,Höör 11,Mattias Jakobsson,CS77324,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2,15.5,-0.1,696,73,38,21,212,124,199,167
6148,2021-0590,59,59,0,1,A. thaliana,T960,2017-143,9.2021,Sweden,south_sweden,55.93,13.55,SWE,20degree_LD,NA,GMI,Höör 17,Mattias Jakobsson,CS77325,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2,15.5,-0.1,696,73,38,21,212,124,199,167
6149,2021-0472,154,154,0,1,A. thaliana,T970,2015-356,9.2021,Sweden,south_sweden,55.93,13.55,SWE,20degree_LD,NA,GMI,Höör 16,Mattias Jakobsson,CS77326,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2,15.5,-0.1,696,73,38,21,212,124,199,167
6150,2021-0591,76,76,0,1,A. thaliana,T980,2017-142,9.2021,Sweden,south_sweden,55.93,13.53,SWE,20degree_LD,NA,GMI,Höör 15,Mattias Jakobsson,CS77327,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2,15.5,-0.1,696,73,38,21,212,124,199,167
6151,2021-0592,65,66,1,0.984848485,A. thaliana,T990,2017-128,9.2021,Sweden,south_sweden,55.65,13.22,SWE,20degree_LD,NA,GMI,Staff 3,Mattias Jakobsson,CS77328,7.9,6,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154
6173,2021-0501,88,89,1,0.988764045,A. thaliana,TÅD 05,2016-952,9.2021,Sweden,north_sweden,62.87,18.34,SWE,20degree_LD,NA,GMI,TÅD,Mattias Jakobsson,CS77336,3.2,8.3,2.4,868.4,20.6,-12.8,33.4,13.4,-3.4,14.6,-7.8,642,74,37,25,205,114,183,144
6188,2021-0664,63,63,0,1,A. thaliana,TDr-1,2017-162,9.2021,Sweden,south_sweden,55.77,14.14,SWE,20degree_LD,NA,GMI,TDr,Mattias Jakobsson,CS77345,7.4,5.7,2.5,615,19.7,-2.8,22.5,14.9,1.9,15.5,0,623,69,35,21,191,111,179,147
6189,2021-0668,58,58,0,1,A. thaliana,TDr-2,2017-161,9.2021,Sweden,south_sweden,55.77,14.14,SWE,20degree_LD,NA,GMI,TDr,Mattias Jakobsson,CS77351,7.4,5.7,2.5,615,19.7,-2.8,22.5,14.9,1.9,15.5,0,623,69,35,21,191,111,179,147
6191,2021-0669,77,77,0,1,A. thaliana,TDr-4,2017-160,9.2021,Sweden,south_sweden,55.77,14.14,SWE,20degree_LD,NA,GMI,TDr,Mattias Jakobsson,CS77352,7.4,5.7,2.5,615,19.7,-2.8,22.5,14.9,1.9,15.5,0,623,69,35,21,191,111,179,147
6192,2021-0670,80,82,2,0.975609756,A. thaliana,TDr-5,2017-159,9.2021,Sweden,south_sweden,55.77,14.14,SWE,20degree_LD,NA,GMI,TDr,Mattias Jakobsson,CS77353,7.4,5.7,2.5,615,19.7,-2.8,22.5,14.9,1.9,15.5,0,623,69,35,21,191,111,179,147
6193,2021-0671,76,78,2,0.974358974,A. thaliana,TDr-7,2017-158,9.2021,Sweden,south_sweden,55.77,14.13,SWE,20degree_LD,NA,GMI,TDr,Mattias Jakobsson,CS77354,7.4,5.7,2.5,615,19.7,-2.8,22.5,14.9,1.9,15.5,0,623,69,35,21,191,111,179,147
6194,2021-0672,69,69,0,1,A. thaliana,TDr-8,2017-157,9.2021,Sweden,south_sweden,55.77,14.13,SWE,20degree_LD,NA,GMI,TDr,Mattias Jakobsson,CS77355,7.4,5.7,2.5,615,19.7,-2.8,22.5,14.9,1.9,15.5,0,623,69,35,21,191,111,179,147
6195,2021-0673,95,96,1,0.989583333,A. thaliana,TDr-9,2017-156,9.2021,Sweden,south_sweden,55.77,14.13,SWE,20degree_LD,NA,GMI,TDr,Mattias Jakobsson,CS77356,7.4,5.7,2.5,615,19.7,-2.8,22.5,14.9,1.9,15.5,0,623,69,35,21,191,111,179,147
6198,2021-0665,74,74,0,1,A. thaliana,TDr-13,2017-152,9.2021,Sweden,south_sweden,55.77,14.13,SWE,20degree_LD,NA,GMI,TDr,Mattias Jakobsson,CS77347,7.4,5.7,2.5,615,19.7,-2.8,22.5,14.9,1.9,15.5,0,623,69,35,21,191,111,179,147
6201,2021-0510,133,133,0,1,A. thaliana,TDr-16,2016-727,9.2021,Sweden,south_sweden,55.77,14.12,SWE,20degree_LD,NA,GMI,TDr,Mattias Jakobsson,CS77348,7.4,5.7,2.5,615,19.7,-2.8,22.5,14.9,1.9,15.5,0,623,69,35,21,191,111,179,147
6202,2021-0666,67,67,0,1,A. thaliana,TDr-17,2017-150,9.2021,Sweden,south_sweden,55.77,14.12,SWE,20degree_LD,NA,GMI,TDr,Mattias Jakobsson,CS77349,7.4,5.7,2.5,615,19.7,-2.8,22.5,14.9,1.9,15.5,0,623,69,35,21,191,111,179,147
6203,2021-0667,79,79,0,1,A. thaliana,TDr-18,2017-151,9.2021,Sweden,south_sweden,55.77,14.12,SWE,20degree_LD,NA,GMI,TDr,Mattias Jakobsson,CS77350,7.4,5.7,2.5,615,19.7,-2.8,22.5,14.9,1.9,15.5,0,623,69,35,21,191,111,179,147
6242,2021-0474,93,93,0,1,A. thaliana,Tomegap-2,2015-382,9.2021,Sweden,south_sweden,55.7,13.2,SWE,20degree_LD,NA,GMI,Tomegap,Mattias Jakobsson,CS77377,7.8,6.1,2.6,618,20.2,-2.9,23.1,15.2,2.4,15.9,0.3,665,69,35,22,203,117,191,157
6258,2021-0511,65,65,0,1,A. thaliana,TV-10,2016-975,9.2021,Sweden,admixed,55.58,14.33,SWE,20degree_LD,NA,GMI,TV,Mattias Jakobsson,CS78767,7.7,5.5,2.4,607.7,19.8,-2.3,22.1,15.2,2.2,15.7,0.4,588,64,33,20,180,105,168,137
6284,2021-0497,80,81,1,0.987654321,A. thaliana,TV-38,2016-060,9.2021,Sweden,south_sweden,55.58,14.33,SWE,20degree_LD,NA,GMI,TV,Mattias Jakobsson,CS78770,7.7,5.5,2.4,607.7,19.8,-2.3,22.1,15.2,2.2,15.7,0.4,588,64,33,20,180,105,168,137
6296,2021-0677,57,57,0,1,A. thaliana,UduI 1-11,2017-178,9.2021,Central Europe,central_europe,49.28,16.63,CZE,20degree_LD,NA,Monsanto,UduI 1,Jirina Relichov,CS78774,8.4,8.9,3,724.2,23.8,-5.3,29.1,17.3,0.2,17.3,-1.3,548,79,25,42,221,78,221,82
6413,2021-0477,46,46,0,1,A. thaliana,Ull3-4,2015-389,9.2021,Sweden,south_sweden,56.06,13.97,SWE,20degree_LD,NA,GMI,Ull3,Magnus Nordborg,CS78819,7.4,6.2,2.6,623.5,20.2,-3.2,23.4,15,2,15.7,-0.1,663,73,37,21,204,117,191,158
6424,2021-0680,73,73,0,1,A. thaliana,ZdrI 1-23,2017-174,9.2021,Central Europe,central_europe,49.39,16.25,CZE,20degree_LD,NA,Monsanto,ZdrI 1,Jirina Relichov,CS78875,7.3,8.6,3,698.7,22.2,-5.9,28.1,15.9,-0.7,15.9,-2,623,87,30,40,250,93,250,96
6445,2021-0681,42,43,1,0.976744186,A. thaliana,ZdrI 2-21,2017-175,9.2021,Central Europe,central_europe,49.39,16.25,CZE,20degree_LD,NA,Monsanto,ZdrI 2,Jirina Relichov,CS78876,7.3,8.6,3,698.7,22.2,-5.9,28.1,15.9,-0.7,15.9,-2,623,87,30,40,250,93,250,96
6897,2021-0793,97,99,2,0.97979798,A. thaliana,Ag-0,"6897 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,45,1.3,FRA,20degree_LD,NA,Salk,Ag,Albert Kranz,CS76430,12.2,10.6,4.1,548.7,26.3,0.6,25.7,5.9,19.1,19.1,5,882,91,55,12,248,202,202,239
6903,2021-0608,86,86,0,1,A. thaliana,Bor-4,2017-173,9.2021,Central Europe,central_europe,49.4,16.23,CZE,20degree_LD,NA,Salk,Bor,Jirina Relichov,CS76454,7.3,8.6,3,698.7,22.2,-5.9,28.1,15.9,-0.7,15.9,-2,623,87,30,40,250,93,250,96
6915,2021-0521,68,70,2,0.971428571,A. thaliana,Ei-2,2017-095,9.2021,Western Europe,germany,50.3,6.3,GER,20degree_LD,NA,Salk,Eifel,Albert Kranz,CS76478,7.5,6.9,3.1,569,19.5,-2.7,22.2,1.1,3.5,14.7,0.2,1002,109,66,14,291,214,270,273
6924,2021-0435,54,55,1,0.981818182,A. thaliana,HR-5,2015-395,9.2021,Western Europe,western_europe,51.41,-0.64,UK,20degree_LD,NA,Salk,HR,Mick Crawley,CS76514,10.1,7.9,3.4,520.7,22.7,-0.1,22.8,6.9,6.4,16.8,3.4,671,66,40,14,195,143,155,170
6933,2021-0554,49,49,0,1,A. thaliana,LL-0,2017-077,9.2021,Spain,spain,41.59,2.49,ESP,20degree_LD,NA,Salk,Ll,Albert Kranz,CS77047,15.2,7,3.1,533.5,27.1,5,22.1,16.2,22.1,22.2,8.7,714,94,34,25,234,145,173,150
6944,2021-0657,87,87,0,1,A. thaliana,NFA-8,2017-203,9.2021,Western Europe,western_europe,51.41,-0.64,UK,20degree_LD,NA,Salk,NFA,Mick Crawley,CS78913,10.1,7.9,3.4,520.7,22.7,-0.1,22.8,6.9,6.4,16.8,3.4,671,66,40,14,195,143,155,170
6945,2021-0558,59,59,0,1,A. thaliana,Nok-3,2017-076,9.2021,Western Europe,germany,52.24,4.45,NED,20degree_LD,NA,Salk,Nok,Albert Kranz,CS76562,9.4,6.1,2.9,523.5,20.6,0.2,20.4,10.8,4.7,16,3.1,782,87,44,21,243,146,206,185
6957,2021-0724,64,64,0,1,A. thaliana,Pu2-8,2017-260,9.2021,Central Europe,central_europe,49.42,16.36,CZE,20degree_LD,NA,Salk,Pu2,Ivo Cetl,CS77192,7.4,8.6,3,703.8,22.4,-5.9,28.3,16.1,-0.6,16.1,-1.9,607,86,28,41,245,88,245,92
6958,2021-0794,65,67,2,0.970149254,A. thaliana,Ra-0,"6958 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,46,3.3,FRA,20degree_LD,NA,Salk,Ra,Albert Kranz,CS76582,10.6,10.3,3.9,580.5,25.1,-1.3,26.4,16.2,4.3,18,3.1,708,86,41,25,224,129,219,137
6959,2021-0795,58,60,2,0.966666667,A. thaliana,Rennes-1,"6959 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,48.5,-1.41,FRA,20degree_LD,NA,Salk,REN,Gerhard Röbbelen,CS77210,11.2,7.7,3.8,457.9,22.3,2.4,19.9,6.4,10.3,17.1,5.4,740,85,47,19,234,154,170,210
6960,2021-0796,52,52,0,1,A. thaliana,Rennes-11,"6960 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,48.5,-1.41,FRA,20degree_LD,NA,Salk,REN,Gerhard Röbbelen,CS77211,11.2,7.7,3.8,457.9,22.3,2.4,19.9,6.4,10.3,17.1,5.4,740,85,47,19,234,154,170,210
6961,2021-0565,94,94,0,1,A. thaliana,Se-0,2017-050,9.2021,Spain,spain,38.33,-3.53,ESP,20degree_LD,NA,Salk,Se,Albert Kranz,CS76597,16.3,11.7,3.6,679.2,34.9,3.2,31.7,11.6,25.4,25.4,8.1,468,66,4,49,174,27,27,158
6970,2021-0674,46,47,1,0.978723404,A. thaliana,Ts-1,2017-192,9.2021,Spain,spain,41.72,2.93,ESP,20degree_LD,NA,Salk,Ts,Albert Kranz,CS76615,15.2,7,3.1,529.6,27,4.8,22.2,16.3,22,22.1,8.7,716,108,29,31,242,131,158,157
6971,2021-0675,74,75,1,0.986666667,A. thaliana,Ts-5,2017-193,9.2021,Spain,spain,41.72,2.93,ESP,20degree_LD,NA,Salk,Ts,Albert Kranz,CS77388,15.2,7,3.1,529.6,27,4.8,22.2,16.3,22,22.1,8.7,716,108,29,31,242,131,158,157
6974,2021-0498,92,92,0,1,A. thaliana,Ull2-5,2016-062,9.2021,Spain,south_sweden,56.06,13.97,SWE,20degree_LD,NA,GMI,Ull2,Magnus Nordborg,CS78818,7.4,6.2,2.6,623.5,20.2,-3.2,23.4,15,2,15.7,-0.1,663,73,37,21,204,117,191,158
6981,2021-0599,73,75,2,0.973333333,A. thaliana,Ws-2,2017-059,9.2021,Central Europe,admixed,52.3,30,RUS,20degree_LD,NA,"MPI,Salk",Ws,Kenneth Feldmann,CS78920,6.7,8.7,2.5,906.2,24.3,-10,34.3,17.9,-4.3,17.9,-5.2,628,88,30,35,243,100,243,112
6982,2021-0600,49,51,2,0.960784314,A. thaliana,Wt-5,2017-096,9.2021,Central Europe,germany,52.3,9.3,GER,20degree_LD,NA,Salk,Wietze,Albert Kranz,CS76632,8.4,7.8,3.2,593,21.4,-2.5,23.9,15.9,4.1,15.9,0.8,783,82,51,15,237,161,237,186
6987,2021-0604,46,46,0,1,A. thaliana,Ak-1,2017-196,9.2021,Central Europe,admixed,48.07,7.63,GER,20degree_LD,NA,Salk,Achkarren/Freiburg,Albert Kranz,CS76431,10.2,8.5,3.2,638.2,24.8,-1,25.8,18.3,1.9,18.3,1.9,675,86,36,29,236,117,236,117
6989,2021-0513,98,99,1,0.98989899,A. thaliana,Alst-1,2017-052,9.2021,Western Europe,western_europe,54.8,-2.43,UK,20degree_LD,NA,Salk,Alst,Maarten Koornneef,CS76432,6.1,7.1,3.6,451.8,17,-2.5,19.5,1.4,8,12,0.5,1196,130,76,19,380,230,260,345
